day,start_datetime,end_datetime,activity,calories,distance,intensity,label,source,id
"2024-11-28","2024-11-28T13:49:00-08:00","2024-11-28T14:03:00-08:00","stairExercise","","","moderate","","confirmed","7dee87d5-8276-4ecb-8cc7-a857003ab356"
"2024-11-28","2024-11-28T14:03:00-08:00","2024-11-28T14:24:00-08:00","running","","","moderate","","confirmed","369cf37f-a3a6-4a08-bdb9-83876c680d64"
"2024-11-28","2024-11-28T14:24:00-08:00","2024-11-28T14:59:00-08:00","running",273.56,"","moderate","","confirmed","db382444-5a3f-4d8d-b88c-a1d6a6f8eb3f"
"2024-11-28","2024-11-28T15:21:00-08:00","2024-11-28T15:32:00-08:00","walking",29.095,"","moderate","","confirmed","b273f5bb-2cc4-4ceb-9d36-5e483a5c863b"
"2024-11-30","2024-11-30T13:33:00-08:00","2024-11-30T13:44:00-08:00","running",85.976,"","moderate","","confirmed","164847a4-c987-4372-8c02-f9081bfb2580"
"2024-11-30","2024-11-30T13:41:20-08:00","2024-11-30T14:10:04-08:00","running","",3678.0808875089765,"moderate","","workout_heart_rate","6332dec0-acaa-4745-96b9-f225011b02b2"
"2024-12-10","2024-12-10T12:45:00-08:00","2024-12-10T13:09:57-08:00","running","",3536.2044810927073,"moderate","","workout_heart_rate","6f2cce72-4cee-4e71-8c45-42086487de05"
"2024-12-10","2024-12-10T17:38:00-08:00","2024-12-10T17:49:00-08:00","walking",29.095,"","moderate","","confirmed","9d11e188-a1fb-4075-b658-e7d4fd1cce4a"
"2024-12-16","2024-12-16T09:49:00-08:00","2024-12-16T10:33:00-08:00","cycling","","","moderate","","confirmed","2d40a3fb-2d0d-4bfb-a5f7-ee71ba09d6aa"
"2024-12-16","2024-12-16T19:38:00-08:00","2024-12-16T19:48:00-08:00","running",78.16,"","moderate","","confirmed","d276a6f6-cf9c-4ab2-be17-306b22076744"
"2024-12-17","2024-12-17T12:44:00-08:00","2024-12-17T12:56:00-08:00","walking",31.740000000000002,56.668852108123396,"moderate","","confirmed","aff6b5fc-5dd0-4759-ac0a-b42d528cbef6"
"2024-12-17","2024-12-17T13:14:00-08:00","2024-12-17T13:38:00-08:00","walking",63.480000000000004,994.0669018414325,"moderate","","confirmed","7cb21cc2-872c-4902-a510-aff5eaed39e9"
"2024-12-17","2024-12-17T13:14:00-08:00","2024-12-17T13:38:00-08:00","walking","",994.0669018414325,"moderate","","confirmed","96c07715-dc7d-4e5a-852e-336d4dd259a0"
"2024-12-17","2024-12-17T13:54:00-08:00","2024-12-17T14:07:00-08:00","walking","",571.2340070322995,"moderate","","confirmed","a0030de6-676c-48ef-98c1-dd01281d05de"
"2024-12-17","2024-12-17T14:24:00-08:00","2024-12-17T14:36:00-08:00","walking",31.740000000000002,601.4924328819692,"moderate","","confirmed","9a2eb663-320b-481e-bfff-7d54b9d96ff0"
"2024-12-18","2024-12-18T14:57:19-08:00","2024-12-18T15:39:58-08:00","running","",4671.505722796907,"moderate","","workout_heart_rate","05eec7a5-fad6-4ef8-9ef7-7ac7bca89748"
"2024-12-18","2024-12-18T19:55:00-08:00","2024-12-18T20:13:00-08:00","walking","","","moderate","","confirmed","e72e2b97-516a-446c-9865-1562af38a726"
"2024-12-24","2024-12-24T10:16:00-08:00","2024-12-24T10:28:00-08:00","HIIT",45.132000000000005,"","moderate","","confirmed","5dca5a8b-e587-4170-aca7-7512debce25c"
"2024-12-24","2024-12-24T22:21:00-08:00","2024-12-24T22:34:00-08:00","walking",34.385,"","moderate","","confirmed","514d6b1f-2569-4d4c-98a1-c909a0c61923"
"2024-12-29","2024-12-29T14:14:00-08:00","2024-12-29T14:25:00-08:00","walking",29.095,"","moderate","","confirmed","71fb1504-e186-40b0-89fa-2990e8dad00e"
"2024-12-29","2024-12-29T19:05:00-08:00","2024-12-29T19:21:00-08:00","cycling","","","moderate","","confirmed","97099fdb-40b4-4777-b187-9262bb398d1f"
"2024-12-30","2024-12-30T10:27:00-08:00","2024-12-30T10:55:00-08:00","walking","",778.2106302848832,"moderate","","confirmed","19aa5f14-562f-4cb3-945e-b4703e40db85"
"2024-12-30","2024-12-30T21:36:00-08:00","2024-12-30T22:01:00-08:00","walking","",1202.2464050108454,"moderate","","confirmed","f043354e-4612-4d89-ab5a-4cad1e1fdfc0"
"2025-01-01","2025-01-01T12:50:00+11:00","2025-01-01T13:39:00+11:00","walking","","","moderate","","confirmed","2da26757-fe9f-4133-bcec-a53c152a2caa"
"2025-01-01","2025-01-01T14:11:00+11:00","2025-01-01T15:00:00+11:00","walking","","","moderate","","confirmed","5b5e6d51-1ea5-466e-811b-c040e3cd8f9b"
"2025-01-01","2025-01-01T16:09:00+11:00","2025-01-01T16:49:00+11:00","walking","","","moderate","","confirmed","6404733b-01bd-42e5-86c2-cba039925102"
"2025-01-01","2025-01-01T18:16:00+11:00","2025-01-01T18:37:00+11:00","walking","",1042.6480365502782,"moderate","","confirmed","3672361a-076f-434c-9d5c-aaeb77e9eb9f"
"2025-01-01","2025-01-01T19:12:00+11:00","2025-01-01T19:59:00+11:00","walking","",2411.440255214474,"moderate","","confirmed","b6069662-2cc4-4d70-b513-d490c9a04b0c"
"2025-01-01","2025-01-01T20:46:00+11:00","2025-01-01T20:59:00+11:00","walking","",884.1814953340677,"moderate","","confirmed","cdb44c54-1a57-4d74-8cf3-51a2728c5da9"
"2025-01-02","2025-01-02T08:13:00+11:00","2025-01-02T08:39:00+11:00","walking","",1959.430142270798,"moderate","","confirmed","84321fc3-6697-4fcf-963b-b86117ef0301"
"2025-01-02","2025-01-02T09:41:00+11:00","2025-01-02T10:05:00+11:00","walking","",1576.0662004194473,"moderate","","confirmed","9fb9d234-f4bd-4290-9614-9f022443cb2d"
"2025-01-06","2025-01-06T07:58:52+11:00","2025-01-06T08:45:52+11:00","running",367.352,1828.3696263499105,"moderate","","manual","61e149f3-3b8a-45be-87fd-cd9c4e1c22f4"
"2025-01-06","2025-01-06T08:46:05+11:00","2025-01-06T09:38:43+11:00","running","",3485.131347999877,"moderate","","workout_heart_rate","d723398e-18e7-426a-a94d-93f93685b805"
"2025-01-06","2025-01-06T10:39:00+11:00","2025-01-06T11:03:00+11:00","walking","",1417.4406326068352,"moderate","","confirmed","4da99d64-1c62-49d8-87f0-2e3d8b7e6e7d"
"2025-01-06","2025-01-06T11:24:00+11:00","2025-01-06T11:41:00+11:00","walking","",1010.8012803865308,"moderate","","confirmed","87036ed9-a6b7-4e8c-98f5-eaaa9c337f67"
"2025-01-06","2025-01-06T12:08:00+11:00","2025-01-06T12:35:00+11:00","walking","",1757.0275293561451,"moderate","","confirmed","4f51639b-7315-48f0-ba5b-ab0492f57c63"
"2025-01-06","2025-01-06T12:59:00+11:00","2025-01-06T13:28:00+11:00","swimming","",21.886331566511828,"moderate","","confirmed","05a947e7-6606-4b32-aa64-238dc9833230"
"2025-01-06","2025-01-06T13:53:00+11:00","2025-01-06T14:43:00+11:00","swimming",320.3,614.3259338237881,"moderate","","confirmed","237b410f-ab18-4c36-b77e-c8f452cadec0"
"2025-01-06","2025-01-06T14:43:00+11:00","2025-01-06T15:18:00+11:00","walking",92.575,1777.3347350654935,"moderate","","confirmed","366149f8-5986-4783-8dfa-9fa6c79e5149"
"2025-01-06","2025-01-06T14:43:00+11:00","2025-01-06T15:18:00+11:00","walking","",1777.3347350654935,"moderate","","confirmed","7316e4c4-9492-43ae-9343-c9c71827d5dd"
"2025-01-09","2025-01-09T09:03:00+11:00","2025-01-09T09:20:00+11:00","walking","","","moderate","","confirmed","a8e4b21a-0fc3-47c0-9cd2-02956825c177"
"2025-01-09","2025-01-09T11:30:00+11:00","2025-01-09T11:45:00+11:00","walking","","","moderate","","confirmed","70d382ee-7eb8-448e-bd10-2145be7eee91"
"2025-01-09","2025-01-09T18:30:00+11:00","2025-01-09T18:48:00+11:00","walking",47.61,"","moderate","","confirmed","cff91087-6254-489c-b83b-c477db2b0db7"
"2025-01-09","2025-01-09T19:24:00+11:00","2025-01-09T19:39:00+11:00","walking",39.675,"","moderate","","confirmed","a1c3e044-8454-4d3c-acdd-27b607d40668"
"2025-01-13","2025-01-13T05:36:00+11:00","2025-01-13T05:48:00+11:00","walking",31.740000000000002,"","moderate","","confirmed","162f8bb3-9002-41ac-9446-edf76bb87f48"
"2025-01-16","2025-01-16T07:30:00+11:00","2025-01-16T08:27:00+11:00","walking","",3475.349332334672,"moderate","","confirmed","74b22ad0-ff40-43af-aaf5-9dda1f0a9929"
"2025-01-16","2025-01-16T13:18:00+11:00","2025-01-16T13:31:00+11:00","walking","",755.6140668312031,"moderate","","confirmed","a6f1cb5b-ff71-4e1e-a079-318f88294916"
"2025-01-16","2025-01-16T15:32:00+11:00","2025-01-16T15:51:00+11:00","walking",50.255,"","moderate","","confirmed","587528a2-698a-4ea3-be10-b814e3fb5c9a"
"2025-01-16","2025-01-16T17:30:00+11:00","2025-01-16T18:17:00+11:00","walking","","","moderate","","confirmed","da8a64cd-ad67-41b3-b026-31cfb0e0050f"
"2025-01-17","2025-01-17T08:33:00+11:00","2025-01-17T08:52:00+11:00","walking","",754.8872191722584,"moderate","","confirmed","b1cdfcd6-b129-4abf-9dea-a92758d3e25a"
"2025-01-17","2025-01-17T09:15:00+11:00","2025-01-17T09:26:00+11:00","running","",339.96892658317387,"moderate","","confirmed","7356c200-df66-4974-87cf-566d84a7c028"
"2025-01-18","2025-01-18T16:50:00+11:00","2025-01-18T18:34:00+11:00","running","",13210.94469776949,"moderate","","confirmed","a8252ba9-f4a4-4679-a7f5-2df6d436637e"
"2025-01-18","2025-01-18T18:47:00+11:00","2025-01-18T19:02:00+11:00","walking","",882.3167783808116,"moderate","","confirmed","ab16d616-6248-4968-8ac0-8327add165b2"
"2025-01-19","2025-01-19T15:19:00+11:00","2025-01-19T15:39:00+11:00","walking","","","moderate","","confirmed","dfc8ebee-af3f-4e69-aed8-5636be7f9dca"
"2025-01-19","2025-01-19T16:00:00+11:00","2025-01-19T16:24:00+11:00","walking","","","moderate","","confirmed","76760c80-cd58-4a56-8a51-44bb94038242"
"2025-01-23","2025-01-23T06:30:00+08:00","2025-01-23T06:44:00+08:00","running","",2085.8532560739027,"moderate","","confirmed","1f9147ed-7fc7-4583-9c4c-0a7bd1d8f0ad"
"2025-01-23","2025-01-23T06:59:00+08:00","2025-01-23T07:32:00+08:00","running","",3356.6719579342534,"moderate","","confirmed","52472a08-4966-43c7-a18c-258715bddf3f"
"2025-01-23","2025-01-23T08:00:00+08:00","2025-01-23T08:15:00+08:00","running",117.24,319.01898992013497,"moderate","","confirmed","5ae66bba-cf88-4720-8778-dd2295ef7f4d"
"2025-01-30","2025-01-30T11:01:00+11:00","2025-01-30T11:41:00+11:00","walking","",1434.6036507738388,"moderate","","confirmed","54bafe1a-7482-488f-a7f0-70461769db0c"
"2025-01-30","2025-01-30T12:39:00+11:00","2025-01-30T12:54:00+11:00","walking",39.675,32.733941675100915,"moderate","","confirmed","a35fc752-3b31-4e0b-8327-6a687f70a4c7"
"2025-01-30","2025-01-30T13:44:00+11:00","2025-01-30T14:01:00+11:00","walking","",1082.741302743195,"moderate","","confirmed","42e45e24-73ad-4e1c-8114-d936b1a6b6b4"
"2025-01-30","2025-01-30T14:55:00+11:00","2025-01-30T15:05:00+11:00","walking","","","moderate","","confirmed","bd21aea4-f1e4-4234-ac2b-6220d1459bb0"
"2025-01-30","2025-01-30T18:17:00+11:00","2025-01-30T18:29:00+11:00","walking","","","moderate","","confirmed","eac01262-e692-4f6a-a8bf-c0b09b0bfda0"
"2025-01-30","2025-01-30T19:30:00+11:00","2025-01-30T19:53:00+11:00","walking","","","moderate","","confirmed","62eb7f06-f497-452b-96e9-517355304b4c"
"2025-01-31","2025-01-31T14:58:00+11:00","2025-01-31T15:17:00+11:00","walking","","","moderate","","confirmed","67004d98-6f22-473f-b566-3bbc3eb2b0d4"
"2025-01-31","2025-01-31T17:30:00+11:00","2025-01-31T17:47:00+11:00","walking","","","moderate","","confirmed","e45d5076-bf2b-4e24-98a1-15b3c8315b86"
"2025-01-31","2025-01-31T19:04:00+11:00","2025-01-31T19:34:00+11:00","walking","","","moderate","","confirmed","a59c33ff-fd24-4357-8bd8-bf77c2e06119"
"2025-02-01","2025-02-01T09:09:00+11:00","2025-02-01T10:00:00+11:00","houseWork",86.904,2.749170659212529,"moderate","","confirmed","db2c295f-de65-4e23-816d-fbfc726e542b"
"2025-02-01","2025-02-01T13:52:00+11:00","2025-02-01T14:19:00+11:00","walking","","","moderate","","confirmed","228264a0-50c5-457a-8479-88304a63f63c"
"2025-02-01","2025-02-01T14:53:00+11:00","2025-02-01T15:03:00+11:00","walking","","","moderate","","confirmed","f188261a-de40-4ea4-8ac9-502796ae7c58"
"2025-02-02","2025-02-02T10:43:00+11:00","2025-02-02T10:56:00+11:00","walking","","","moderate","","confirmed","6b9f5e91-c007-4eb2-a174-619fb580ad70"
"2025-02-02","2025-02-02T11:49:00+11:00","2025-02-02T12:02:00+11:00","walking","","","moderate","","confirmed","90ad3b3e-a8f2-40bc-b067-c59aadde75f5"
"2025-02-02","2025-02-02T13:28:00+11:00","2025-02-02T13:57:00+11:00","walking","",200.40935363713638,"moderate","","confirmed","e3ec18f5-9611-4c54-9dbe-16151c5037c7"
"2025-02-02","2025-02-02T17:55:00+11:00","2025-02-02T18:13:00+11:00","walking","","","moderate","","confirmed","bd8189ad-05bf-4afe-8264-a8b349dc8f37"
"2025-02-02","2025-02-02T18:50:00+11:00","2025-02-02T19:00:00+11:00","walking","","","moderate","","confirmed","32c5fc60-86d6-4ece-8e07-06527c377fbf"
"2025-02-05","2025-02-05T14:33:00+11:00","2025-02-05T14:44:00+11:00","walking","","","moderate","","confirmed","8a6491de-e146-4245-abb5-006c167c877f"
"2025-02-05","2025-02-05T17:24:00+11:00","2025-02-05T17:40:00+11:00","walking","","","moderate","","confirmed","546c85f6-53d5-400f-9885-74c4729ab877"
"2025-02-05","2025-02-05T20:25:00+11:00","2025-02-05T20:38:00+11:00","walking",34.385,"","moderate","","confirmed","17c6beb1-3cfd-4847-a35b-75e884cace1f"
"2025-02-06","2025-02-06T09:12:45+11:00","2025-02-07T05:01:55+11:00","running","",13739.083826534437,"moderate","","workout_heart_rate","f8b1de78-2fde-448b-8148-500c1e15acfe"
"2025-02-07","2025-02-07T05:24:00+11:00","2025-02-07T05:41:00+11:00","walking","",1434.553102236143,"moderate","","confirmed","8b723ce4-ea5d-45e8-a186-cee03a8ed28f"
"2025-02-07","2025-02-07T05:55:00+11:00","2025-02-07T06:20:00+11:00","running","",2980.7901994383997,"moderate","","confirmed","4d722e7a-d868-47fc-8411-ecc8708e7a25"
"2025-02-07","2025-02-07T06:20:00+11:00","2025-02-07T06:32:00+11:00","walking","",765.7897465116482,"moderate","","confirmed","6eb16535-896a-4ae4-beb2-17890633d1f3"
"2025-02-07","2025-02-07T06:45:00+11:00","2025-02-07T07:01:00+11:00","walking","",829.2122617891047,"moderate","","confirmed","14be25c7-576d-4d89-9973-eee6f147416d"
"2025-02-07","2025-02-07T07:15:00+11:00","2025-02-07T07:26:00+11:00","walking","",541.59967845452,"moderate","","confirmed","3b8719e7-6a00-4e8e-b94a-085eb10cbc8e"
"2025-02-07","2025-02-07T15:13:00+11:00","2025-02-07T15:28:00+11:00","walking","",655.4528126836873,"moderate","","confirmed","6c6f692a-29e6-4be0-bbdf-6f91ca964cac"
"2025-02-07","2025-02-07T15:59:00+11:00","2025-02-07T16:11:00+11:00","walking","","","moderate","","confirmed","77cd4bbf-d180-4507-9a4f-0c2fb1d653d7"
"2025-02-07","2025-02-07T16:51:00+11:00","2025-02-07T17:01:00+11:00","walking",26.45,"","moderate","","confirmed","13841491-badb-4db8-8514-d717eb1958b2"
"2025-02-08","2025-02-08T10:53:00+11:00","2025-02-08T11:07:00+11:00","walking","","","moderate","","confirmed","45f8303c-c24d-45b4-a4fa-8160a732c5a5"
"2025-02-11","2025-02-11T10:41:00+07:00","2025-02-11T10:51:00+07:00","walking","","","moderate","","confirmed","13e11bd8-b3a3-4c17-932c-80b0e0c2feca"
"2025-02-12","2025-02-12T11:33:00+07:00","2025-02-12T11:43:00+07:00","walking","",701.1300429061653,"moderate","","confirmed","4f3210c2-9cad-4cba-b898-0218a67a38ce"
"2025-02-12","2025-02-12T13:00:00+07:00","2025-02-12T13:10:00+07:00","walking",26.45,666.178700447395,"moderate","","confirmed","e73db093-b085-4cf7-8cf3-ce4f13b8b823"
"2025-02-19","2025-02-19T13:23:00+11:00","2025-02-19T13:33:00+11:00","walking","",818.9439295325501,"moderate","","confirmed","05e6540b-d65d-4e26-98cd-b3723f8dd852"
"2025-02-19","2025-02-19T13:45:00+11:00","2025-02-19T14:00:00+11:00","walking","",1139.4871472859766,"moderate","","confirmed","1b77835c-2c0d-4dee-9489-c88d0df80465"
"2025-02-19","2025-02-19T21:05:00+11:00","2025-02-19T21:23:00+11:00","walking",47.61,"","moderate","","confirmed","40309ede-8344-418e-bfef-5b79a5439e43"
"2025-02-19","2025-02-19T21:36:00+11:00","2025-02-19T21:56:00+11:00","walking","","","moderate","","confirmed","af121c52-70b5-4102-8b8a-953bbb9989ae"
"2025-02-20","2025-02-20T13:47:00+11:00","2025-02-20T14:01:00+11:00","walking","",327.1983380106358,"moderate","","confirmed","de1069c4-6da0-46b4-a1dc-f6d31e50dff8"
"2025-02-20","2025-02-20T14:10:00+11:00","2025-02-20T15:26:00+11:00","walking","",6182.3005430746825,"moderate","","confirmed","6a077ac1-1a7f-48a3-8a90-0c890fba7214"
"2025-02-23","2025-02-23T09:59:29+11:00","2025-02-23T11:20:37+11:00","running","",9745.423903307103,"moderate","","workout_heart_rate","ce9d3d3c-12d7-40ec-9ba2-3f31860e316d"
"2025-03-07","2025-03-07T11:17:00+11:00","2025-03-07T11:30:00+11:00","walking","","","moderate","","confirmed","a157e446-c455-4e58-be56-9fdd53cfe969"
"2025-03-07","2025-03-07T12:00:00+11:00","2025-03-07T12:10:00+11:00","walking","",733.3619836033348,"moderate","","confirmed","2c0fc19d-712d-496d-8bb4-9ee574d969a1"
"2025-03-07","2025-03-07T12:27:00+11:00","2025-03-07T12:41:00+11:00","walking","",984.8034591608072,"moderate","","confirmed","57f83daa-89c7-48a1-9716-700e3731224f"
"2025-03-07","2025-03-07T15:01:00+11:00","2025-03-07T15:17:00+11:00","walking","",1045.8381040763536,"moderate","","confirmed","50cd0de5-1807-4d4f-88e8-4431cdee3f4b"
"2025-03-07","2025-03-07T18:37:00+11:00","2025-03-07T19:27:00+11:00","walking","",3249.257946521184,"moderate","","confirmed","f369337a-5d1c-464c-8418-50489599723b"
"2025-03-09","2025-03-09T09:45:00+11:00","2025-03-09T10:06:00+11:00","houseWork",35.784,"","moderate","","confirmed","7286b92f-d4b7-4641-8e64-ba15783c98d0"
"2025-03-11","2025-03-11T14:21:00+11:00","2025-03-11T14:33:00+11:00","walking","","","moderate","","confirmed","64dc2919-0e5d-4350-a2a1-7e29b6df8b95"
"2025-03-16","2025-03-16T11:25:00+11:00","2025-03-16T11:46:00+11:00","walking","","","moderate","","confirmed","dc36c812-4e2e-4034-a5d3-baceef7868f8"
"2025-03-16","2025-03-16T12:21:00+11:00","2025-03-16T12:34:00+11:00","walking","","","moderate","","confirmed","76514d86-c76d-4334-8e53-29e1647d9608"
"2025-03-16","2025-03-16T14:06:00+11:00","2025-03-16T14:35:00+11:00","walking","","","moderate","","confirmed","98922ea9-3c2e-4343-841d-289e6eb2c7fe"
"2025-03-16","2025-03-16T17:51:00+11:00","2025-03-16T18:18:00+11:00","walking","","","moderate","","confirmed","9315dc18-2da4-46d7-b1c1-5bb68d0d766e"
"2025-03-16","2025-03-16T19:07:00+11:00","2025-03-16T19:19:00+11:00","walking","","","moderate","","confirmed","b948942d-1f2c-4fe4-a80a-c02c8d2a5a93"
"2025-03-23","2025-03-23T07:38:00+11:00","2025-03-23T07:51:00+11:00","walking","","","moderate","","confirmed","ae789900-6c80-4577-bf7b-fbf1961e94b7"
"2025-03-23","2025-03-23T15:14:00+11:00","2025-03-23T15:26:00+11:00","walking","","","moderate","","confirmed","1c2486f1-01cf-4999-aa58-1e39df2e4b1e"
"2025-03-24","2025-03-24T09:54:00+13:00","2025-03-24T10:13:00+13:00","walking","","","moderate","","confirmed","46c7a009-7c40-41e4-ac26-eb3f46a996a7"
"2025-03-24","2025-03-24T11:27:00+13:00","2025-03-24T12:05:00+13:00","walking","","","moderate","","confirmed","f8cfddcb-1e53-49fb-99f2-a0b9650c342b"
"2025-03-24","2025-03-24T12:06:00+13:00","2025-03-24T12:56:00+13:00","walking","","","moderate","","confirmed","cea98643-a44f-48fd-885a-a3222c1dafb9"
"2025-03-25","2025-03-25T10:07:00+13:00","2025-03-25T10:28:00+13:00","walking","","","moderate","","confirmed","e5fd551a-55c3-43a5-8bb6-039b4a27247d"
"2025-03-25","2025-03-25T18:59:00+13:00","2025-03-25T19:18:00+13:00","walking","","","moderate","","confirmed","565c8d39-24de-496b-911d-cfa48bbd18eb"
"2025-03-27","2025-03-27T09:13:00+13:00","2025-03-27T09:29:00+13:00","walking","","","moderate","","confirmed","eb0f227f-3b43-4404-b1d4-8014f7b01dbc"
"2025-03-27","2025-03-27T14:24:00+13:00","2025-03-27T14:44:00+13:00","walking","","","moderate","","confirmed","3539eab1-3c29-4af3-91f7-7b7c4d739672"
"2025-03-27","2025-03-27T18:04:00+13:00","2025-03-27T18:20:00+13:00","walking","","","moderate","","confirmed","2db6dcce-28ae-47ea-abb7-10b89808fd4a"
"2025-04-20","2025-04-20T07:58:00+10:00","2025-04-20T08:15:00+10:00","walking",56.79729461669922,"","moderate","","confirmed","0d48d37c-7de8-4b13-abee-997b47cfe250"
"2025-04-20","2025-04-20T08:15:00+10:00","2025-04-20T08:56:00+10:00","running",284.8873596191406,"","moderate","","confirmed","70c465e7-b3bf-43bb-be35-021c89a01c00"
"2025-04-20","2025-04-20T08:56:00+10:00","2025-04-20T09:09:00+10:00","running",46.03261947631836,"","moderate","","confirmed","51401255-0aec-43b0-baa6-4cb99ae58193"
"2025-04-23","2025-04-23T10:09:00+10:00","2025-04-23T10:35:00+10:00","walking",60.43714904785156,1258.4553508218153,"moderate","","confirmed","24b74662-58de-47cc-abc9-46bc5906202a"
"2025-04-23","2025-04-23T10:59:00+10:00","2025-04-23T11:13:00+10:00","walking",42.539344787597656,894.313520475249,"moderate","","confirmed","e47f6bf7-9abf-467d-a56e-eb3790dfc1c6"
"2025-04-23","2025-04-23T13:52:00+10:00","2025-04-23T14:03:00+10:00","walking",37.710182189941406,876.9502629512025,"moderate","","confirmed","6aacbb8c-acb5-4868-bf0d-66efba65d9d1"
"2025-04-23","2025-04-23T15:07:00+10:00","2025-04-23T15:20:00+10:00","walking",46.932464599609375,"","moderate","","confirmed","7b76abcf-2e0d-435c-a5cd-bab4b6e89183"
"2025-04-24","2025-04-24T08:35:00+10:00","2025-04-24T08:46:00+10:00","walking",26.890483856201172,"","moderate","","confirmed","d89c9061-7ab1-4845-bdc8-39de459935a1"
"2025-05-04","2025-05-04T08:05:00+10:00","2025-05-04T08:37:00+10:00","walking",72.35358428955078,1667.442476923076,"moderate","","confirmed","28fea735-6a00-4052-8c38-e4f8349be70f"
"2025-05-04","2025-05-04T09:22:00+10:00","2025-05-04T11:17:00+10:00","running",981.2327880859375,"","moderate","","confirmed","251b1801-dadf-4090-a57c-d29ddf76ee95"
"2025-05-04","2025-05-04T12:24:00+10:00","2025-05-04T12:44:00+10:00","walking",51.90087127685547,"","moderate","","confirmed","28c6fec2-ab75-4481-a349-a8ed655827db"
"2025-05-04","2025-05-04T13:01:00+10:00","2025-05-04T13:16:00+10:00","walking",37.96631622314453,"","moderate","","confirmed","107eeecb-881d-405d-93c1-5f6d4c2e6402"
"2025-05-04","2025-05-04T19:14:00+10:00","2025-05-04T19:32:00+10:00","walking",34.990264892578125,"","moderate","","confirmed","fe3dcfd2-ee00-473e-819a-26a8b8a82af6"
"2025-05-04","2025-05-04T19:14:00+10:00","2025-05-04T19:32:00+10:00","walking",34.990264892578125,"","moderate","","confirmed","a3a005bc-2cd2-4266-9679-0df268c83665"
"2025-05-04","2025-05-04T21:58:00+10:00","2025-05-04T22:12:00+10:00","dance",47.41896057128906,"","moderate","","confirmed","795a90e9-45af-4c3e-820d-ea0f40f383ac"
"2025-05-05","2025-05-05T13:48:00+10:00","2025-05-05T14:02:00+10:00","walking",34.912506103515625,"","moderate","","confirmed","9fb0fab5-e1f3-40a7-9d29-e7a18a275cea"
"2025-05-05","2025-05-05T13:48:00+10:00","2025-05-05T14:02:00+10:00","walking",34.912506103515625,"","moderate","","confirmed","943b7cd9-1907-42f3-8353-12989907f8bd"
"2025-05-05","2025-05-05T13:48:00+10:00","2025-05-05T14:02:00+10:00","walking",34.912506103515625,"","moderate","","confirmed","0840dea8-65cf-448f-b585-886528cb288f"
"2025-05-05","2025-05-05T17:18:00+10:00","2025-05-05T17:28:00+10:00","walking",24.045108795166016,"","moderate","","confirmed","f690cf21-fb8d-458c-a930-6c582093cf79"
"2025-05-05","2025-05-05T18:07:00+10:00","2025-05-05T18:22:00+10:00","walking",39.00953674316406,"","moderate","","confirmed","2a004d6b-9309-4c3c-85ab-dc38e031c89e"
"2025-05-14","2025-05-14T08:37:00+10:00","2025-05-14T08:56:00+10:00","walking",44.11167526245117,614.4756709341639,"moderate","","confirmed","1e434133-c3d5-4991-8de5-7ad39f65972d"
"2025-05-23","2025-05-23T08:50:00-07:00","2025-05-23T09:03:00-07:00","walking",24.038652420043945,7.7881474846647665,"moderate","","confirmed","6a3d28af-7613-4d75-bc4b-7b53eed40d5a"
"2025-05-23","2025-05-23T10:12:00-07:00","2025-05-23T10:25:00-07:00","walking",40.022743225097656,921.4527199695926,"moderate","","confirmed","817f83f8-6b60-4f12-a22d-de7c0b4655d6"
"2025-05-23","2025-05-23T11:06:00-07:00","2025-05-23T12:01:00-07:00","walking",184.31068420410156,160.8272616369706,"moderate","","confirmed","b5ca1582-7510-4bbb-9507-a482416f5eb0"
"2025-05-24","2025-05-24T12:32:00-07:00","2025-05-24T12:42:00-07:00","walking",27.422178268432617,"","moderate","","confirmed","3d03d1e6-df8b-4889-824c-2e90b27cea0d"
"2025-05-24","2025-05-24T13:40:00-07:00","2025-05-24T13:51:00-07:00","walking",26.294565200805664,"","moderate","","confirmed","a8559a64-d069-4bb8-acb5-226659a74f93"
"2025-05-24","2025-05-24T15:10:00-07:00","2025-05-24T15:22:00-07:00","walking",25.085655212402344,"","moderate","","confirmed","925dc884-b656-4ef9-9d28-76f0c52b51cc"
"2025-05-24","2025-05-24T18:36:00-07:00","2025-05-24T18:57:00-07:00","dance",100.79353332519531,"","moderate","","confirmed","c20e6350-9c88-4ade-b39a-7308a5c15eb9"
"2025-05-25","2025-05-25T10:15:00-07:00","2025-05-25T10:29:00-07:00","walking",20.0186767578125,213.63809526350485,"moderate","","confirmed","4c3105c6-b59c-404b-a69e-acaeba6f66e9"
"2025-05-25","2025-05-25T10:39:00-07:00","2025-05-25T11:10:00-07:00","walking",183.8539276123047,45.79378528913379,"moderate","","confirmed","a13819bc-017d-4f32-ba8f-bac4f22e8119"
"2025-05-25","2025-05-25T16:56:00-07:00","2025-05-25T17:36:00-07:00","walking",87.16331481933594,1371.6530312496623,"moderate","","confirmed","c63a7d13-63df-480e-9d29-afd0f2f7925d"
"2025-05-26","2025-05-26T10:06:00-07:00","2025-05-26T10:45:00-07:00","walking",94.3044662475586,1024.4250681096592,"moderate","","confirmed","4d2cff68-812b-4387-adf9-fc9fb6201e27"
"2025-05-26","2025-05-26T11:09:00-07:00","2025-05-26T11:30:00-07:00","pickleball",78.22314453125,"","moderate","","confirmed","ef46906a-7a94-4b53-93ce-b120d121a2ed"
